Timestamp,Close
2017-02-18,1061.4401456310673
2017-02-19,1052.6253882915191
2017-02-20,1058.1090581162318
2017-02-21,1102.1553740326772
2017-02-22,1123.4679470729725
2017-02-23,1148.6344603174616
2017-02-24,1185.0841506533425
2017-02-25,1166.2678078358206
2017-02-26,1165.8440583804136
2017-02-27,1186.3543010752694
2017-02-28,1192.4440313272894
2017-03-01,1207.4819055649266
2017-03-02,1241.1214950980402
2017-03-03,1272.9555017301036
2017-03-04,1267.7216104146628
2017-03-05,1258.4955720653788
2017-03-06,1274.8131972789108
2017-03-07,1252.0119860627171
2017-03-08,1195.8452908366517
2017-03-09,1178.2640440597954
2017-03-10,1202.5026336173512
2017-03-11,1167.2053514377017
2017-03-12,1198.4075063184491
2017-03-13,1234.4992389525376
2017-03-14,1244.7031139944404
2017-03-15,1251.6942222222222
2017-03-16,1218.7381288819872
2017-03-17,1130.403670329671
2017-03-18,1032.8501347305375
2017-03-19,1009.9871682847883
2017-03-20,1034.779725321887
2017-03-21,1084.5939983909882
2017-03-22,1051.8209448818886
2017-03-23,1036.2375412541267
2017-03-24,989.4942889054349
2017-03-25,926.5259919678723
2017-03-26,965.7987576552924
2017-03-27,1002.2234612244905
2017-03-28,1044.34056542811
2017-03-29,1033.1621259842486
2017-03-30,1033.2692834890977
2017-03-31,1051.7383729569112
2017-04-01,1077.655687242799
2017-04-02,1080.6721477079789
2017-04-03,1126.8612783053309
2017-04-04,1142.2657998483705
2017-04-05,1129.7311308562182
2017-04-06,1167.629600301663
2017-04-07,1189.519602859414
2017-04-08,1187.659287072243
2017-04-09,1195.2719447186587
2017-04-10,1208.0478990081183
2017-04-11,1213.5473263888903
2017-04-12,1217.063547826085
2017-04-13,1186.6002725724015
2017-04-14,1172.1009927797857
2017-04-15,1178.3970919540238
2017-04-16,1168.7689885057473
2017-04-17,1173.5479069767425
2017-04-18,1201.109600340135
2017-04-19,1201.0584949832762
2017-04-20,1221.0583679999993
2017-04-21,1241.4889405053018
2017-04-22,1236.7579680150518
2017-04-23,1236.071225626739
2017-04-24,1244.201826086956
2017-04-25,1265.3750157728691
2017-04-26,1289.542127659575
2017-04-27,1313.6315511811024
2017-04-28,1324.1009713855406
2017-04-29,1330.0150409165326
2017-04-30,1331.5560249554358
2017-05-01,1377.5208980213065
2017-05-02,1434.2875748031477
2017-05-03,1472.4982551883184
2017-05-04,1540.3965007112386
2017-05-05,1557.1308879492624
2017-05-06,1540.8734067663286
2017-05-07,1542.0250348567017
2017-05-08,1588.4111039886034
2017-05-09,1705.0812215909061
2017-05-10,1746.8745422031473
2017-05-11,1827.5857675438556
2017-05-12,1769.4827108868035
2017-05-13,1704.2283359253527
2017-05-14,1781.9828865979377
2017-05-15,1732.1866691230678
2017-05-16,1709.5409363831309
2017-05-17,1774.9403299856544
2017-05-18,1825.5495197132664
2017-05-19,1926.2015095676825
2017-05-20,1973.9469481902088
2017-05-21,2022.2630763358775
2017-05-22,2110.9065907473355
2017-05-23,2192.909826964676
2017-05-24,2367.3512342216027
2017-05-25,2555.5144815588087
2017-05-26,2384.622114445222
2017-05-27,2096.2326923076926
2017-05-28,2188.943828125002
2017-05-29,2240.7185483870962
2017-05-30,2273.5866904422264
2017-05-31,2253.686263121067
2017-06-01,2389.8723426573442
2017-06-02,2429.3910122038765
2017-06-03,2518.6754964028796
2017-06-04,2524.913461249066
2017-06-05,2602.2055007256954
2017-06-06,2835.092842178768
2017-06-07,2814.690801418441
2017-06-08,2753.428592436983
2017-06-09,2824.0709188801134
2017-06-10,2854.9784564740307
2017-06-11,2907.22503698225
2017-06-12,2798.617826398856
2017-06-13,2715.9303538570493
2017-06-14,2651.497856635919
2017-06-15,2356.0800488826803
2017-06-16,2451.4944508670533
2017-06-17,2556.707464684016
2017-06-18,2564.311451127825
2017-06-19,2558.2808619430243
2017-06-20,2661.645126582277
2017-06-21,2711.941942090399
2017-06-22,2681.07608758076
2017-06-23,2718.1027838033283
2017-06-24,2653.5025970149263
2017-06-25,2558.0716196136677
2017-06-26,2463.4198645759097
2017-06-27,2407.07438434164
2017-06-28,2534.0378627591103
2017-06-29,2558.6512444771747
2017-06-30,2523.761556671455
2017-07-01,2461.4933210059176
2017-07-02,2445.435110132158
2017-07-03,2524.9089801907576
2017-07-04,2596.800102639299
2017-07-05,2569.8523254139723
2017-07-06,2593.6197291021704
2017-07-07,2541.820538348087
2017-07-08,2515.698209302327
2017-07-09,2538.838511856097
2017-07-10,2451.2439791356196
2017-07-11,2339.656065688327
2017-07-12,2344.349150141647
2017-07-13,2370.49952415813
2017-07-14,2277.5890711175684
2017-07-15,2072.7154322766532
2017-07-16,1938.9706991525413
2017-07-17,2057.3082807017595
2017-07-18,2280.8427851644533
2017-07-19,2311.477210451977
2017-07-20,2497.806585190505
2017-07-21,2719.0320971147053
2017-07-22,2782.6120780195074
2017-07-23,2766.1143829468974
2017-07-24,2753.6899926900655
2017-07-25,2619.4033791606425
2017-07-26,2498.8693913658935
2017-07-27,2569.933053545587
2017-07-28,2737.9283702644775
2017-07-29,2717.2321315192758
2017-07-30,2675.150976532933
2017-07-31,2761.7779552238762
2017-08-01,2766.060429948109
2017-08-02,2713.830417566598
2017-08-03,2744.010665680483
2017-08-04,2828.8835143288097
2017-08-05,3159.8180883417836
2017-08-06,3236.4008320839657
2017-08-07,3310.928714596962
2017-08-08,3416.080875350135
2017-08-09,3340.506430594911
2017-08-10,3392.9317167381946
2017-08-11,3504.2765884861483
2017-08-12,3760.6055659697213
2017-08-13,4023.338863157899
2017-08-14,4171.049693513901
2017-08-15,4167.271794692747
2017-08-16,4167.727443181816
2017-08-17,4346.486339222618
2017-08-18,4227.788487394969
2017-08-19,4054.0834397163235
2017-08-20,4059.9686088257376
2017-08-21,4021.363997082423
2017-08-22,3921.97564944134
2017-08-23,4142.045368938866
2017-08-24,4180.726488011292
2017-08-25,4356.784354609941
2017-08-26,4311.0082382671635
2017-08-27,4340.524436146386
2017-08-28,4304.878294075677
2017-08-29,4465.117163969044
2017-08-30,4575.672056338037
2017-08-31,4670.353321529755
2017-09-01,4801.956576011163
2017-09-02,4682.200427769997
2017-09-03,4575.792185754194
2017-09-04,4361.9361666666555
2017-09-05,4252.3460250173775
2017-09-06,4528.764399441346
2017-09-07,4584.511490857959
2017-09-08,4478.341214953271
2017-09-09,4292.262762508806
2017-09-10,4179.386702127654
2017-09-11,4210.2313445378195
2017-09-12,4252.994787234042
2017-09-13,3932.973356692366
2017-09-14,3622.5933006306914
2017-09-15,3409.2242072322615
2017-09-16,3696.3756092437047
2017-09-17,3634.511211689244
2017-09-18,3940.996519916149
2017-09-19,3962.7728291316516
2017-09-20,3937.5857122302164
2017-09-21,3789.237372942016
2017-09-22,3626.1703952011308
2017-09-23,3715.7205643994125
2017-09-24,3695.2878924097267
2017-09-25,3822.1701005025047
2017-09-26,3914.7721097647923
2017-09-27,4037.329766784446
2017-09-28,4188.537876857742
2017-09-29,4144.9113960114055
2017-09-30,4271.69067557536
2017-10-01,4290.65696107785
2017-10-02,4395.775195369032
2017-10-03,4310.175648745532
2017-10-04,4248.14967225055
2017-10-05,4256.913988397398
2017-10-06,4359.940316176475
2017-10-07,4351.582992874115
2017-10-08,4497.997783393514
2017-10-09,4644.426512455513
2017-10-10,4811.997132667621
2017-10-11,4787.976265320845
2017-10-12,5116.922075736328
2017-10-13,5618.319819318966
2017-10-14,5667.187455579261
2017-10-15,5608.6313290689395
2017-10-16,5673.640113798009
2017-10-17,5624.803520227109
2017-10-18,5401.969064898817
2017-10-19,5654.081833568413
2017-10-20,5790.207616361079
2017-10-21,6073.8284856943455
2017-10-22,5910.278997194957
2017-10-23,5867.216531627576
2017-10-24,5659.4633892383035
2017-10-25,5547.894570230612
2017-10-26,5827.555448129863
2017-10-27,5821.23064584812
2017-10-28,5748.5122767857265
2017-10-29,5891.114515418501
2017-10-30,6122.396163610732
2017-10-31,6241.88095774648
2017-11-01,6503.334895104899
2017-11-02,6952.793470383285
2017-11-03,7240.684188153317
2017-11-04,7259.079567375897
2017-11-05,7459.132364672374
2017-11-06,7228.078117154808
2017-11-07,7102.876098748263
2017-11-08,7386.5388865692485
2017-11-09,7244.327472222225
2017-11-10,6960.260097765367
2017-11-11,6554.757221833454
2017-11-12,6113.706762037687
2017-11-13,6347.41558803062
2017-11-14,6590.334569629115
2017-11-15,7047.241583742112
2017-11-16,7462.372382290935
2017-11-17,7827.237773138492
2017-11-18,7696.699403508774
2017-11-19,7827.642262931028
2017-11-20,8090.9143247025995
2017-11-21,8157.685722222237
2017-11-22,8195.136783461823
2017-11-23,8175.226374474055
2017-11-24,8168.268290300076
2017-11-25,8432.241640845068
2017-11-26,8972.624116828929
2017-11-27,9556.814923611137
2017-11-28,9833.134767199466
2017-11-29,10418.194439655172
2017-11-30,9888.908548611136
2017-12-01,10195.169193884652
2017-12-02,10938.340494084892
2017-12-03,11292.52596796657
2017-12-04,11346.535726198766
2017-12-05,11655.62583157897
2017-12-06,12580.533465277795
2017-12-07,14778.207416666659
2017-12-08,15432.868875000007
2017-12-09,14806.800236111114
2017-12-10,14134.664791666688
2017-12-11,16202.50012500004
2017-12-12,16731.40944367175
2017-12-13,16540.327312500034
2017-12-14,16340.604209416717
2017-12-15,17363.83694347521
2017-12-16,18179.23489895468
2017-12-17,19190.340631944408
2017-12-18,18720.01349999997
2017-12-19,18320.996824183414
2017-12-20,16834.521375000026
2017-12-21,16221.424986111117
2017-12-22,13758.08390909089
2017-12-23,14768.55603472223
2017-12-24,13656.086034722228
2017-12-25,13966.213716075152
2017-12-26,15243.615263888882
2017-12-27,15581.444701388853
2017-12-28,14248.632048611133
2017-12-29,14534.974930555547
2017-12-30,13212.859868055571
2017-12-31,13339.22119444444
2018-01-01,13423.99865492957
2018-01-02,13879.358895833342
2018-01-03,14963.699340277786
2018-01-04,14818.780319444424
2018-01-05,15792.452506944403
2018-01-06,16666.922951388857
2018-01-07,16517.014097222225
2018-01-08,15300.74915277776
2018-01-09,14868.201201388889
2018-01-10,14194.688409722214
2018-01-11,13697.191066945616
2018-01-12,13659.293321678326
2018-01-13,14224.945451388912
2018-01-14,13678.444515679474
2018-01-15,13821.277097222206
2018-01-16,12164.619152777768
2018-01-17,10680.231659722216
2018-01-18,11495.746736111108
2018-01-19,11513.536416666664
2018-01-20,12472.565619777157
2018-01-21,11895.169923558034
2018-01-22,11130.24243562978
2018-01-23,10724.692098679652
2018-01-24,11008.973177700362
2018-01-25,11300.669471488201
2018-01-26,11009.798190076872
2018-01-27,11239.03607017546
2018-01-28,11674.02309790208
2018-01-29,11284.097649930272
2018-01-30,10626.317227653642
2018-01-31,9987.00209722223
2018-02-01,9496.480807237327
2018-02-02,8558.503076388899
2018-02-03,8912.266750173985
2018-02-04,8719.93821802936
2018-02-05,7611.722958333325
2018-02-06,6828.462006944439
2018-02-07,7914.230382209863
2018-02-08,8217.03369853453
2018-02-09,8261.507706740798
2018-02-10,8656.682842251548
2018-02-11,8188.345680390795
2018-02-12,8624.981591067695
2018-02-13,8609.500619345868
2018-02-14,9025.976004169588
2018-02-15,9803.039104166684
2018-02-16,10026.023748261483
2018-02-17,10677.811173611124
2018-02-18,10737.358429464915
2018-02-19,10868.267883008371
2018-02-20,11498.271536856757
2018-02-21,10791.702006944444
2018-02-22,10272.012329624486
2018-02-23,10013.17386379431
2018-02-24,9930.699972164264
2018-02-25,9595.517076064218
2018-02-26,9910.981484320584
2018-02-27,10552.921983298547
2018-02-28,10620.142689895503
2018-03-01,10650.593361522222
2018-03-02,10980.763948468008
2018-03-03,11344.347191876752
2018-03-04,11241.922290780161
2018-03-05,11521.001560975597
2018-03-06,11019.909720279715
2018-03-07,10399.438623087646
2018-03-08,9705.391458333352
2018-03-09,8907.90111188324
2018-03-10,9236.932808362362
2018-03-11,9059.408026499315
2018-03-12,9435.382157821236
2018-03-13,9155.85911002105
2018-03-14,8767.755735191635
2018-03-15,8111.283709677437
2018-03-16,8315.620800835663
2018-03-17,8077.16441051136
2018-03-18,7679.207384937239
2018-03-19,8355.327865090401
2018-03-20,8623.222288904393
2018-03-21,8983.151140472886
2018-03-22,8791.889374560795
2018-03-23,8530.117186629528
2018-03-24,8857.140247875363
2018-03-25,8535.33046875
2018-03-26,8206.624111888135
2018-03-27,7965.610793319432
2018-03-28,7916.98763029883
2018-03-29,7518.44505211954
2018-03-30,6888.176854166671
2018-03-31,7005.73117606125
2018-04-01,6796.898767409462
2018-04-02,6977.98203897008
2018-04-03,7325.304333333331
2018-04-04,7077.711673611102
2018-04-05,6758.0727348643
2018-04-06,6649.686111888122
2018-04-07,6892.393269774018
2018-04-08,6988.336893886163
2018-04-09,6891.134498607237
2018-04-10,6779.196400277992
2018-04-11,6879.982216817247
2018-04-12,7336.708215277788
2018-04-13,7992.690451388897
2018-04-14,8010.974696864128
2018-04-15,8215.524102920728
2018-04-16,8080.020305555557
2018-04-17,8036.633618055566
2018-04-18,8057.3129930555615
2018-04-19,8213.242849200858
2018-04-20,8445.635604166675
2018-04-21,8800.278312499991
2018-04-22,8888.369270326635
2018-04-23,8895.61159248956
2018-04-24,9314.519125000023
2018-04-25,9221.040361111107
2018-04-26,8883.210298611131
2018-04-27,9217.02084722222
2018-04-28,9240.572972222244
2018-04-29,9356.185837387102
2018-04-30,9290.616041666668
2018-05-01,8988.595694444466
2018-05-02,9112.690618485069
2018-05-03,9379.656666666657
2018-05-04,9656.508229166666
2018-05-05,9829.251007644223
2018-05-06,9616.153531053746
2018-05-07,9344.100527777799
2018-05-08,9260.790923611114
2018-05-09,9193.189895688482
2018-05-10,9265.751898470111
2018-05-11,8701.556430555573
2018-05-12,8423.343592772799
2018-05-13,8550.435253648395
2018-05-14,8580.233694891553
2018-05-15,8642.09697222224
2018-05-16,8282.693219749664
2018-05-17,8278.002995135541
2018-05-18,8106.670181311033
2018-05-19,8254.670567226904
2018-05-20,8362.030761705118
2018-05-21,8455.133695198358
2018-05-22,8233.2557916667
2018-05-23,7784.575402777791
2018-05-24,7538.526891516037
2018-05-25,7486.642820334291
2018-05-26,7489.51055084749
2018-05-27,7317.015548523212
2018-05-28,7255.461955462789
2018-05-29,7293.893402777787
2018-05-30,7432.491090277765
2018-05-31,7500.117368055571
2018-06-01,7481.294326587604
2018-06-02,7597.415344585106
2018-06-03,7690.914723582953
2018-06-04,7575.770119047636
2018-06-05,7491.749234516372
2018-06-06,7606.474933705539
2018-06-07,7692.623342657363
2018-06-08,7629.4082270497565
2018-06-09,7630.463481694193
2018-06-10,7133.5884433634565
2018-06-11,6760.714718554554
2018-06-12,6754.020848400557
2018-06-13,6443.017722222231
2018-06-14,6502.8068575419165
2018-06-15,6551.018980446916
2018-06-16,6461.3782965075
2018-06-17,6509.124144595555
2018-06-18,6523.233642105261
2018-06-19,6718.1673263158
2018-06-20,6680.250211565586
2018-06-21,6736.816926315792
2018-06-22,6359.186926286503
2018-06-23,6136.014395218003
2018-06-24,6024.437049408502
2018-06-25,6203.440236768817
2018-06-26,6201.924495476686
2018-06-27,6096.042561060735
2018-06-28,6081.872907949803
2018-06-29,5903.817749999997
2018-06-30,6363.628012596222
2018-07-01,6350.3153125000035
2018-07-02,6453.1498888116885
2018-07-03,6596.762625000031
2018-07-04,6571.098907446073
2018-07-05,6581.247724425885
2018-07-06,6541.856096033405
2018-07-07,6574.075090514117
2018-07-08,6739.016120141351
2018-07-09,6705.73146036162
2018-07-10,6480.237635605015
2018-07-11,6354.387743732591
2018-07-12,6219.142004175372
2018-07-13,6236.775603628785
2018-07-14,6235.863357091964
2018-07-15,6318.306958092505
2018-07-16,6521.226309192203
2018-07-17,6877.720881944445
2018-07-18,7402.712555555563
2018-07-19,7390.11466666668
2018-07-20,7420.497642559139
2018-07-21,7346.725110163479
2018-07-22,7448.042405961704
2018-07-23,7679.785597484293
2018-07-24,8071.491902777785
2018-07-25,8253.39627711686
2018-07-26,8196.312067039127
2018-07-27,8021.261315240094
2018-07-28,8179.873742774577
2018-07-29,8202.67012247841
2018-07-30,8133.612545454568
2018-07-31,7914.978093249836
2018-08-01,7569.98511111112
2018-08-02,7590.204027874581
2018-08-03,7394.049603340312
2018-08-04,7247.537126760592
2018-08-05,6995.667803672346
2018-08-06,6988.067776223786
2018-08-07,6986.506615598909
2018-08-08,6444.725208333348
2018-08-09,6394.308685674555
2018-08-10,6394.756190807804
2018-08-11,6184.438010278997
2018-08-12,6305.373572496262
2018-08-13,6345.148011444932
2018-08-14,6055.93001395674
2018-08-15,6369.941725105185
2018-08-16,6345.205167737333
2018-08-17,6466.440156139124
2018-08-18,6443.059386169385
2018-08-19,6401.55032258065
2018-08-20,6443.839019466507
2018-08-21,6399.665961538479
2018-08-22,6578.93065263159
2018-08-23,6433.59128985508
2018-08-24,6552.552062812305
2018-08-25,6714.028663060295
2018-08-26,6670.150040064122
2018-08-27,6713.404940209257
2018-08-28,6988.193763440868
2018-08-29,7049.201741007193
2018-08-30,6926.345320560059
2018-08-31,6979.515892473139
2018-09-01,7111.363489121695
2018-09-02,7240.888478431392
2018-09-03,7260.476835249034
2018-09-04,7322.942907063195
2018-09-05,7112.407442719887
2018-09-06,6421.566614950644
2018-09-07,6443.379818445927
2018-09-08,6349.166590909092
2018-09-09,6296.062012728731
2018-09-10,6287.451192930781
2018-09-11,6289.720114285719
2018-09-12,6267.861665433026
2018-09-13,6441.617818181825
2018-09-14,6500.131865889239
2018-09-15,6520.489901697969
2018-09-16,6482.075232452162
2018-09-17,6387.490205371261
2018-09-18,6297.308249056616
2018-09-19,6336.368052434459
2018-09-20,6412.342884333824
2018-09-21,6659.220299572041
2018-09-22,6705.660693293148
2018-09-23,6707.66345991561
2018-09-24,6634.44664591439
2018-09-25,6412.626680942187
2018-09-26,6462.9968502202755
2018-09-27,6521.875486211904
2018-09-28,6666.001017441856
2018-09-29,6539.869490254876
2018-09-30,6578.272497959184
2018-10-01,6574.212947845811
2018-10-02,6540.448741366064
2018-10-03,6447.402578524469
2018-10-04,6547.158526551972
2018-10-05,6544.634546839298
2018-10-06,6555.9701360000045
2018-10-07,6533.513879928315
2018-10-08,6588.198555643252
2018-10-09,6587.047837626855
2018-10-10,6515.385291411043
2018-10-11,6213.398266475648
2018-10-12,6201.330185328173
2018-10-13,6195.753945278027
2018-10-14,6226.1477507029
2018-10-15,6375.9151515151425
2018-10-16,6437.897811550148
2018-10-17,6438.395173775681
2018-10-18,6425.849136807825
2018-10-19,6385.537317487259
2018-10-20,6397.370693170247
2018-10-21,6434.140662188098
2018-10-22,6404.979250996003
2018-10-23,6395.231764234161
2018-10-24,6425.475460992908
2018-10-25,6400.670389926894
2018-10-26,6401.020234657028
2018-10-27,6406.250125260976
2018-10-28,6402.322401247409
2018-10-29,6325.243846761466
2018-10-30,6264.282793076326
2018-10-31,6277.983404423378
2018-11-01,6311.7777797356775
2018-11-02,6351.691101766193
2018-11-03,6333.090359869144
2018-11-04,6369.779990412267
2018-11-05,6404.265751211624
2018-11-06,6413.3648218347325
2018-11-07,6506.953637759035
2018-11-08,6448.523554868636
2018-11-09,6365.227866666656
2018-11-10,6354.722104818261
2018-11-11,6337.6526840215465
2018-11-12,6350.391491754116
2018-11-13,6289.831622418876
2018-11-14,6006.550893118598
2018-11-15,5494.598483577921
2018-11-16,5530.669472934485
2018-11-17,5485.036563285845
2018-11-18,5534.813653846144
2018-11-19,5200.096306179772
2018-11-20,4529.77100488486
2018-11-21,4447.306943078006
2018-11-22,4467.362536873155
2018-11-23,4248.274685264663
2018-11-24,4197.197704667175
2018-11-25,3757.255000000007
2018-11-26,3851.0382447552442
2018-11-27,3702.9778103207846
2018-11-28,4057.5387753673895
2018-11-29,4225.080133614636
2018-11-30,4074.6647113328613
2018-12-01,4081.937761868878
2018-12-02,4120.631907255049
2018-12-03,3924.323887688984
2018-12-04,3904.757469793894
2018-12-05,3802.4059486447923
2018-12-06,3694.432837741249
2018-12-07,3360.126139860142
2018-12-08,3385.3224120234663
2018-12-09,3471.7676457055186
2018-12-10,3468.063985401453
2018-12-11,3364.6429788783735
2018-12-12,3398.5317851851896
2018-12-13,3360.8255709090936
2018-12-14,3232.93347574221
2018-12-15,3179.2045156250038
2018-12-16,3217.4872804972765
2018-12-17,3338.174115942034
2018-12-18,3508.732186405045
2018-12-19,3748.5802930914233
2018-12-20,3923.647013258892
2018-12-21,3972.444502801114
2018-12-22,3851.8940350877187
2018-12-23,3978.2716945288703
2018-12-24,4126.5087553342755
2018-12-25,3773.3785511363635
2018-12-26,3778.980841799703
2018-12-27,3717.578827734094
2018-12-28,3701.864110871131
2018-12-29,3873.2610930232527
2018-12-30,3788.095271317829
2018-12-31,3756.7848551292022
2019-01-01,3700.7832868852456
2019-01-02,3824.518114068432
2019-01-03,3829.3628526645693
2019-01-04,3784.5404737231665
2019-01-05,3834.328340214701
2019-01-06,3885.516516393446
2019-01-07,4022.5247154471513
2019-01-08,4006.9963870493034
2019-01-09,4010.502662765178
2019-01-10,3792.0852799433055
2019-01-11,3636.7723407301355
2019-01-12,3626.4342096069863
2019-01-13,3575.4893141405587
2019-01-14,3582.7655756207705
2019-01-15,3640.4180061349753
2019-01-16,3603.57346863468
2019-01-17,3603.1708124076818
2019-01-18,3615.1400535577627
2019-01-19,3676.1150244698133
2019-01-20,3600.662990196076
2019-01-21,3535.97602583586
2019-01-22,3552.0646728971906
2019-01-23,3568.968170542642
2019-01-24,3554.440264591436
2019-01-25,3556.520208816708
2019-01-26,3571.8588131313168
2019-01-27,3544.7584372402293
2019-01-28,3437.0490320232875
2019-01-29,3397.945887640453
2019-01-30,3424.110702290076
2019-01-31,3424.3710448859447
2019-02-01,3416.629947761195
2019-02-02,3432.139894651544
2019-02-03,3424.9290073831053
2019-02-04,3414.024439140812
2019-02-05,3419.373164956588
2019-02-06,3371.2589051657715
2019-02-07,3366.210661938537
2019-02-08,3455.8867182890817
2019-02-09,3614.9340060240897
2019-02-10,3607.9288467492224
2019-02-11,3595.222505559672
2019-02-12,3577.927973568282
2019-02-13,3582.0485247148235
2019-02-14,3568.8712414837273
2019-02-15,3570.4683599088894
2019-02-16,3587.7899673469387
2019-02-17,3585.349073170735
2019-02-18,3756.716287128714
2019-02-19,3900.8131949331423
2019-02-20,3911.0203876525447
2019-02-21,3906.5877461706855
2019-02-22,3925.780875748506
2019-02-23,3985.126695790309
2019-02-24,3985.2039884809174
2019-02-25,3793.3185163636413
2019-02-26,3799.620190895742
2019-02-27,3795.054684287817
2019-02-28,3810.5122408759194
2019-03-01,3813.6081495468225
2019-03-02,3805.0277073170787
2019-03-03,3801.1007577092473
2019-03-04,3723.550527488858
2019-03-05,3769.234814534443
2019-03-06,3839.464174980808
2019-03-07,3861.3777745454563
2019-03-08,3872.0247301349273
2019-03-09,3891.321674641144
2019-03-10,3892.723138252747
2019-03-11,3862.935305810395
2019-03-12,3847.332863534677
2019-03-13,3852.977484025564
2019-03-14,3850.2366177606114
2019-03-15,3878.52215536938
2019-03-16,3978.646897069868
2019-03-17,3963.4626086956537
2019-03-18,3969.0030530973413
2019-03-19,3977.0320787746264
2019-03-20,3996.0229506990395
2019-03-21,4005.2460706401707
2019-03-22,3981.7979163554874
2019-03-23,3980.426677067082
2019-03-24,3968.5832194381187
2019-03-25,3949.1781067251545
2019-03-26,3908.2768026706353
2019-03-27,3994.120871428558
2019-03-28,4009.163718411551
2019-03-29,4058.0381218274147
2019-03-30,4083.9465342679123
2019-03-31,4088.4488643790814
2019-04-01,4125.61276978417
2019-04-02,4649.502470341942
2019-04-03,5038.558554551768
2019-04-04,4971.633903966586
2019-04-05,4980.822742616037
2019-04-06,5044.157380607808
2019-04-07,5128.675938173962
2019-04-08,5241.428588399726
2019-04-09,5221.325315126046
2019-04-10,5270.957697740115
2019-04-11,5129.929832985389
2019-04-12,5047.625120226302
2019-04-13,5084.632359386418
2019-04-14,5079.076923076926
2019-04-15,5121.366408602157
2019-04-16,5099.128106169298
2019-04-17,5218.703792613632
2019-04-18,5263.958510638303
2019-04-19,5259.303614718615
2019-04-20,5313.361577402782
2019-04-21,5287.342481751819
2019-04-22,5317.893825838686
2019-04-23,5533.1295508771955
2019-04-24,5487.845385164065
2019-04-25,5422.897686882936
2019-04-26,5149.725794979083
2019-04-27,5165.102223026797
2019-04-28,5169.725366766467
2019-04-29,5154.434383954149
2019-04-30,5199.923757916961
2019-05-01,5303.609169649246
2019-05-02,5361.462391767229
2019-05-03,5618.357134831458
2019-05-04,5694.317343096232
2019-05-05,5721.511142654371
2019-05-06,5656.317295597482
2019-05-07,5863.6222005571035
2019-05-08,5844.081910426869
2019-05-09,6047.357390090717
2019-05-10,6290.680201809323
2019-05-11,6806.909520500352
2019-05-12,7155.679839944321
2019-05-13,7410.074296657393
2019-05-14,7993.158020833342
2019-05-15,8054.80577777778
2019-05-16,7993.675621959703
2019-05-17,7263.197819444444
2019-05-18,7326.55605997211
2019-05-19,7934.449645093955
2019-05-20,7906.786629603898
2019-05-21,7953.01379694019
2019-05-22,7890.870847810981
2019-05-23,7703.489547983316
2019-05-24,7983.823395833333
2019-05-25,8045.257092050195
2019-05-26,8126.474768907553
2019-05-27,8782.527847222222
2019-05-28,8726.058610145932
2019-05-29,8646.49276388888
2019-05-30,8631.68847916668
2019-05-31,8350.288833333312
2019-06-01,8542.051318911364
2019-06-02,8668.060600978348
2019-06-03,8530.975041724618
2019-06-04,7850.039336626668
2019-06-05,7771.930013898531
2019-06-06,7751.1627916666675
2019-06-07,7938.971557719053
2019-06-08,7941.162702893434
2019-06-09,7799.012936619728
2019-06-10,7820.196540616234
2019-06-11,7897.125170731722
2019-06-12,8036.834575208917
2019-06-13,8170.0202779708
2019-06-14,8353.847613082817
2019-06-15,8728.021367759942
2019-06-16,9096.03207783184
2019-06-17,9236.652892906808
2019-06-18,9153.284433634468
2019-06-19,9148.2499791522
2019-06-20,9353.511779013188
2019-06-21,9802.451152777776
2019-06-22,10725.602312500023
2019-06-23,10747.233205841438
2019-06-24,10844.867333333319
2019-06-25,11314.388562500011
2019-06-26,12643.553618055552
2019-06-27,11803.958812500003
2019-06-28,11678.216726893674
2019-06-29,11850.83494093121
2019-06-30,11540.011777777765
2019-07-01,10687.819687499998
2019-07-02,10305.094118055564
2019-07-03,11345.892000000002
2019-07-04,11760.026750000003
2019-07-05,11141.025522284104
2019-07-06,11415.962294736848
2019-07-07,11312.064727272735
2019-07-08,11794.24707724427
2019-07-09,12514.166858929797
2019-07-10,12649.908881944439
2019-07-11,11584.54125000001
2019-07-12,11585.726550764952
2019-07-13,11429.747249825035
2019-07-14,10858.13210195532
2019-07-15,10419.180666666702
2019-07-16,10355.96788742183
2019-07-17,9577.303708333347
2019-07-18,10053.263270833328
2019-07-19,10473.185923344941
2019-07-20,10681.143060796634
2019-07-21,10578.550767045463
2019-07-22,10451.229895324494
2019-07-23,10071.790445372311
2019-07-24,9703.59890668524
2019-07-25,10018.164896602666
2019-07-26,9775.289943542708
2019-07-27,9729.106166902415
2019-07-28,9485.85304727272
2019-07-29,9540.430303030318
2019-07-30,9541.301009110044
2019-07-31,9858.419105520623
2019-08-01,10085.80768318214
2019-08-02,10475.835839160829
2019-08-03,10785.46918091168
2019-08-04,10821.277166900409
2019-08-05,11676.24778318276
2019-08-06,11758.388526754698
2019-08-07,11712.383777777764
2019-08-08,11802.458498957625
2019-08-09,11820.708334494775
2019-08-10,11579.683735795426
2019-08-11,11379.13192944564
2019-08-12,11395.909725738418
2019-08-13,11138.48505563282
2019-08-14,10439.720375782874
2019-08-15,10012.595601111887
2019-08-16,10231.98398051496
2019-08-17,10297.060555951524
2019-08-18,10293.204891304367
2019-08-19,10616.16021739131
2019-08-20,10752.091315974636
2019-08-21,10192.31501747029
2019-08-22,10043.889769553074
2019-08-23,10262.042563380288
